id,time,color_1,color_2,color_3,color_4,color_5
0,0:00:00,#040404,#080404,#080404,#080404,#080404
1,0:00:05,#e1eeed,#80cee9,#148ccb,#144661,#05213f
10,0:00:50,#373131,#c9a080,#759f51,#93919b,#b03b43
100,0:08:20,#bb7362,#835e41,#998e84,#3a321f,#7ea666
1000,1:23:20,#927474,#744443,#321a19,#b59483,#927c58
1001,1:23:25,#271615,#6e4434,#b5745a,#c2a16f,#9e878c
1002,1:23:30,#956957,#3d302a,#cba08a,#8e948c,#63a486
1003,1:23:35,#996f56,#c9a484,#4b4639,#9c9d99,#9cbaae
1004,1:23:40,#9c7a6a,#cea48c,#a69b94,#3e3327,#aba694
1005,1:23:45,#de6660,#8d5149,#ceb18b,#363640,#a29cb4
1006,1:23:50,#cf9883,#956652,#3e3e3a,#8aa391,#929494
1007,1:23:55,#816954,#dca979,#baa47e,#202530,#9b97b7
1008,1:24:00,#918684,#c9a088,#8f7360,#a2967f,#32312e
1009,1:24:05,#443837,#94715e,#c99e84,#86a185,#a28c94
101,0:08:25,#ba7969,#825c40,#99948c,#39321f,#7ea666
1010,1:24:10,#443837,#94715e,#c99e83,#86a185,#9a9094
1011,1:24:15,#332928,#886951,#cc9f6d,#9ba0ae,#968fb0
1012,1:24:20,#322828,#886952,#cca272,#96b87b,#968fae
1013,1:24:25,#945a4a,#d0967c,#2d2922,#65a383,#998f9c
1014,1:24:30,#934c3f,#e1ba96,#db8da1,#30171b,#d65359
1015,1:24:35,#a64e41,#d28e71,#9fa280,#8b918d,#4c3234
1016,1:24:40,#948484,#723532,#d38b7b,#2b1f1a,#938c7c
1017,1:24:45,#997b72,#cea696,#3e3631,#7fa690,#a19b9c
1018,1:24:50,#473a37,#caa498,#a07a6e,#ab9a94,#aba99f
1019,1:24:55,#241d1b,#151210,#37332f,#2b2c26,#272324
102,0:08:30,#47221d,#bc8f7d,#89523b,#949169,#8d8c99
1020,1:25:00,#7c736b,#191a19,#818883,#73747c,#4e494b
1021,1:25:05,#3c1e18,#444140,#5a3021,#161215,#3c3234
1022,1:25:10,#2e1817,#411e1c,#231c18,#1c1424,#161213
1023,1:25:15,#b9c6b2,#2f493a,#8bd1b9,#4f8d82,#8bc2c5
1024,1:25:20,#877f7b,#6b7073,#5e6167,#4d4549,#171114
1025,1:25:25,#201717,#766964,#81827e,#525456,#65696d
1026,1:25:30,#565454,#5a5d55,#573b44,#68484f,#211819
1027,1:25:35,#6c2720,#261917,#c56039,#66625f,#73746e
1028,1:25:40,#8c7c7c,#301c17,#c0a29a,#6e4430,#8c8479
1029,1:25:45,#43281e,#875030,#d3b394,#86a995,#918d8e
103,0:08:35,#47211c,#8a5b44,#bf9c85,#999e85,#8c8b99
1030,1:25:50,#77382a,#94573b,#332b23,#e1d9cb,#9ea59c
1031,1:25:55,#93544b,#d8b0a1,#3f2b22,#97a99d,#949394
1032,1:26:00,#302322,#79382d,#bb5435,#787645,#684568
1033,1:26:05,#412a24,#825238,#ceb9ab,#6fac8e,#948a8d
1034,1:26:10,#b86a5d,#7b493d,#362723,#938c7d,#917f85
1035,1:26:15,#7c3430,#cca495,#3c271d,#8f522d,#757e70
1036,1:26:20,#5b5454,#1e1716,#4e3028,#826f63,#5c5c50
1037,1:26:25,#c55f5a,#835335,#30271f,#c2b09c,#99393e
1038,1:26:30,#7f5446,#c56f53,#302521,#918d88,#918186
1039,1:26:35,#9c5f46,#deb4a2,#442f26,#98918d,#93ab9c
104,0:08:40,#713021,#241612,#a55239,#866e3c,#565e64
1040,1:26:40,#813737,#b88a7a,#392720,#a3653a,#e2dbcc
1041,1:26:45,#4c2d22,#8f5d4a,#dabfb0,#80aa92,#8b888c
1042,1:26:50,#342522,#785744,#c28b5e,#928d77,#928284
1043,1:26:55,#df6660,#765242,#33281d,#d0ceba,#a5aaa4
